P31A Package Manifest
Generated: 2026-05-29T06:51:18.134130Z
  [D] AiDENs/scaffold/boundary-compiler-core/Cargo.lock
  [D] AiDENs/scaffold/boundary-compiler-core/Cargo.toml
  [D] AiDENs/scaffold/boundary-compiler-core/src/canonical.rs
  [D] AiDENs/scaffold/boundary-compiler-core/src/digest.rs
  [D] AiDENs/scaffold/boundary-compiler-core/src/json_boundary.rs
  [D] AiDENs/scaffold/boundary-compiler-core/src/lib.rs
  [D] AiDENs/scaffold/boundary-compiler-core/src/strict_json.rs
  [D] AiDENs/scaffold/boundary-compiler-core/src/treatment.rs
  [D] AiDENs/scaffold/boundary-compiler-core/src/types.rs
  [D] AiDENs/scaffold/boundary-compiler-core/tests/json_boundary_fixtures.rs
  [M] AiDENs/scripts/assert_release_truth_consistency.py
  [M] AiDENs/scripts/assert_support_claims_have_evidence.py
  [D] AiDENs/source_audits/AiDENs-aidens-next-codex-context-20260507.codex-archive.json
  [D] AiDENs/source_audits/AiDENs-aidens-next-codex-context-20260507.excluded.json
  [D] AiDENs/source_audits/AiDENs-aidens-next-codex-context-20260507.findings.json
  [D] AiDENs/source_audits/AiDENs-aidens-next-codex-context-20260507.manifest.json
  [D] AiDENs/source_audits/AiDENs-aidens-next-codex-context-20260507.report.md
  [D] AiDENs/source_audits/claude_AiDENs_P29_Hard_Audit_20260507.md
  [D] AiDENs/source_audits/prior_1000_00_EXECUTIVE_SUMMARY.md
  [D] AiDENs/source_audits/prior_1000_01_HARD_AUDIT_MASTER_REPORT.md
  [D] AiDENs/source_audits/prior_1000_03_TOP_100_CRITICAL_FINDINGS.md
  [D] AiDENs/source_audits/prior_1000_04_REMEDIATION_EPICS_AND_BUILD_ORDER.md
  [D] AiDENs/source_audits/prior_1000_05_ACCEPTANCE_GATES_AND_ASSERTIONS.md
  [D] AiDENs/source_audits/prior_1000_06_CODEX_SUPER_PASS_INTAKE_PROMPT.md
  [D] AiDENs/source_audits/prior_1000_07_PHASE_INJECTION_PROMPTS.md
  [D] AiDENs/source_audits/prior_1000_08_SCAN_EVIDENCE_MANIFEST.json
  [D] AiDENs/source_audits/prior_1000_EPIC_MAP.json
  [D] AiDENs/source_audits/prior_1000_MASTER_ISSUE_MATRIX_1000.csv
  [D] AiDENs/source_audits/prior_1000_MASTER_ISSUE_MATRIX_1000.json
  [D] AiDENs/source_audits/prior_1000_README.md
  [??] AiDENs/SHADOW_SEMANTICS_AUDIT.md
  [??] AiDENs/crates/boundary-compiler-core/
  [??] AiDENs/docs/codex-runs/CURRENT_RUN.json
  [??] AiDENs/docs/codex-runs/P31A_RECOVERY/
  [??] AiDENs/docs/codex-runs/archive/P24-20260529T054601Z/
  [??] AiDENs/docs/codex-runs/archive/P25-20260529T054601Z/
  [??] AiDENs/docs/codex-runs/archive/P26-20260529T054601Z/
  [??] AiDENs/docs/codex-runs/archive/P27-20260529T054601Z/
  [??] AiDENs/docs/codex-runs/archive/P28-20260529T054601Z/
  [??] AiDENs/docs/codex-runs/archive/P31/
  [??] AiDENs/docs/root-markdown-archive/P31A_archive/
  [??] AiDENs/docs/source-packages/

Workspace Crates (34):
  aidens
  aidens-agency-kit
  aidens-app-kit
  aidens-arbiter-kit
  aidens-boundary-kit
  aidens-budget-kit
  aidens-capability-kit
  aidens-cli
  aidens-config
  aidens-contracts
  aidens-daemon-kit
  aidens-delegation-kit
  aidens-governance-kit
  aidens-integration-tests
  aidens-kernel-kit
  aidens-memory-kit
  aidens-permit-kit
  aidens-plan-kit
  aidens-profile-coding
  aidens-profile-daemon
  aidens-profile-desktop
  aidens-profile-memory
  aidens-profile-research
  aidens-provider-kit
  aidens-queue-kit
  aidens-receipts
  aidens-repair-kit
  aidens-runner
  aidens-schedule-kit
  aidens-security-kit
  aidens-testkit
  aidens-tool-kit
  aidens-wake-kit
  boundary-compiler-core
