crate,relative_path,source_path,destination_path,source_sha256,destination_sha256,match_source
comfyui-rs,Cargo.toml,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/Cargo.toml,/home/sikmindz/Coding/Libraries/comfyui-rs/Cargo.toml,e207d224f98c5d3178eed3adec1fbdae0f32da85c17293cc3b5a879e6ff21f42,e207d224f98c5d3178eed3adec1fbdae0f32da85c17293cc3b5a879e6ff21f42,yes
comfyui-rs,README.md,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/README.md,/home/sikmindz/Coding/Libraries/comfyui-rs/README.md,ba54efaa506b20958e86eee07671a5b88fb53e9640eba0da87472d65fb573bb9,ba54efaa506b20958e86eee07671a5b88fb53e9640eba0da87472d65fb573bb9,yes
comfyui-rs,examples/progress_tracking.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/examples/progress_tracking.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/examples/progress_tracking.rs,50bb2a75f68d73c535b74b85344d5d03697c43a3d1c04ec8441c6133e2b4d06e,50bb2a75f68d73c535b74b85344d5d03697c43a3d1c04ec8441c6133e2b4d06e,yes
comfyui-rs,examples/simple_generation.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/examples/simple_generation.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/examples/simple_generation.rs,5b17e2af43c133fd1af8044718cd96f37349f29a8a5abc3f4efe1c8b1c352a1a,5b17e2af43c133fd1af8044718cd96f37349f29a8a5abc3f4efe1c8b1c352a1a,yes
comfyui-rs,examples/workflow_builder.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/examples/workflow_builder.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/examples/workflow_builder.rs,2311181360a0414bff05cd57e0075551a133c2d94c81fbabeb67f1a495c07ae4,2311181360a0414bff05cd57e0075551a133c2d94c81fbabeb67f1a495c07ae4,yes
comfyui-rs,src/client.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/src/client.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/src/client.rs,1db4f3e87e894ad9bc8cc62970008faf9d23f2265490c35c66fc72916cac47ea,1db4f3e87e894ad9bc8cc62970008faf9d23f2265490c35c66fc72916cac47ea,yes
comfyui-rs,src/error.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/src/error.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/src/error.rs,63c911f01635c52e0e9f965a9082b7eef8a0a985009c58ded7c9fd1ef234d969,63c911f01635c52e0e9f965a9082b7eef8a0a985009c58ded7c9fd1ef234d969,yes
comfyui-rs,src/lib.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/src/lib.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/src/lib.rs,430b76f806bff6c313c681145a84e228c7d84e26308cec810eb89fb5e93554aa,430b76f806bff6c313c681145a84e228c7d84e26308cec810eb89fb5e93554aa,yes
comfyui-rs,src/types.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/src/types.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/src/types.rs,6f6442e3806bc0b88f3375358a790c20e3baee22f96a3db8d211d7bac44c79c5,6f6442e3806bc0b88f3375358a790c20e3baee22f96a3db8d211d7bac44c79c5,yes
comfyui-rs,src/workflow.rs,/home/sikmindz/Coding/Libraries2/ComfyUI-RS/src/workflow.rs,/home/sikmindz/Coding/Libraries/comfyui-rs/src/workflow.rs,743fa0738c20312f1ffa4bf5c143e714e594b915eda551a413b137cbb2b7cd2b,743fa0738c20312f1ffa4bf5c143e714e594b915eda551a413b137cbb2b7cd2b,yes
job-queue,CHANGELOG.md,/home/sikmindz/Coding/Libraries2/job-queue/CHANGELOG.md,/home/sikmindz/Coding/Libraries/job-queue/CHANGELOG.md,2422be293d46d5f8a54b43f6b478363f78cd6492307ef24c120944de257a2e54,2422be293d46d5f8a54b43f6b478363f78cd6492307ef24c120944de257a2e54,yes
job-queue,Cargo.lock,/home/sikmindz/Coding/Libraries2/job-queue/Cargo.lock,/home/sikmindz/Coding/Libraries/job-queue/Cargo.lock,1ac4f57c0d88e3ed4792bf469c8b7db60b60905d05e9865b9bc2adf472973177,bc5315f23cace3119338789d3f6f72e29f753aa5d9c01e5dbce33d092839a6ea,no
job-queue,Cargo.toml,/home/sikmindz/Coding/Libraries2/job-queue/Cargo.toml,/home/sikmindz/Coding/Libraries/job-queue/Cargo.toml,4cb1688727d0ebb483384b19f41001d0daeec9514c6a389a1851e610fee287c7,4cb1688727d0ebb483384b19f41001d0daeec9514c6a389a1851e610fee287c7,yes
job-queue,README.md,/home/sikmindz/Coding/Libraries2/job-queue/README.md,/home/sikmindz/Coding/Libraries/job-queue/README.md,54a7929a82186848fa75f457fb493c5de99c3939d61248c8de85f1b88cd486f9,54a7929a82186848fa75f457fb493c5de99c3939d61248c8de85f1b88cd486f9,yes
job-queue,src/config.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/config.rs,/home/sikmindz/Coding/Libraries/job-queue/src/config.rs,68244e5437364abe6a15b9f5d3f6cbdb97c75a706b77fc9783ebd0317547dc1b,68244e5437364abe6a15b9f5d3f6cbdb97c75a706b77fc9783ebd0317547dc1b,yes
job-queue,src/db.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/db.rs,/home/sikmindz/Coding/Libraries/job-queue/src/db.rs,baf32077ee7005a5ac7058f433698fc72aa68339856a5ca4fcaae4628341c2ee,baf32077ee7005a5ac7058f433698fc72aa68339856a5ca4fcaae4628341c2ee,yes
job-queue,src/error.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/error.rs,/home/sikmindz/Coding/Libraries/job-queue/src/error.rs,4bff3fb601314a3f46358d39d9e26286910e7dd94824b0f825486ecab0ab847b,4bff3fb601314a3f46358d39d9e26286910e7dd94824b0f825486ecab0ab847b,yes
job-queue,src/events.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/events.rs,/home/sikmindz/Coding/Libraries/job-queue/src/events.rs,36f383b83bd37cf95a5ea2e7d33cec0421e223f29648ce8c02fd5f05291bdbdf,36f383b83bd37cf95a5ea2e7d33cec0421e223f29648ce8c02fd5f05291bdbdf,yes
job-queue,src/executor.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/executor.rs,/home/sikmindz/Coding/Libraries/job-queue/src/executor.rs,84407868a50f2608a7a31b95d3ce8ea1e06b9880e600b4cf5eca163d7ea7166c,84407868a50f2608a7a31b95d3ce8ea1e06b9880e600b4cf5eca163d7ea7166c,yes
job-queue,src/lib.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/lib.rs,/home/sikmindz/Coding/Libraries/job-queue/src/lib.rs,73286b9007a29af5d05a03a60be1e14f2da4b0ba1cd716dfb753e32d9139e1ef,73286b9007a29af5d05a03a60be1e14f2da4b0ba1cd716dfb753e32d9139e1ef,yes
job-queue,src/queue.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/queue.rs,/home/sikmindz/Coding/Libraries/job-queue/src/queue.rs,ab730be367bd3eff7307c1dffb2009e4d031875410b8ff6839f3200ef013a662,ab730be367bd3eff7307c1dffb2009e4d031875410b8ff6839f3200ef013a662,yes
job-queue,src/types.rs,/home/sikmindz/Coding/Libraries2/job-queue/src/types.rs,/home/sikmindz/Coding/Libraries/job-queue/src/types.rs,2b6a51143207f972eedb92a4349fbd2c8da6a5c2d3f9716fb81e17847bf84be8,2b6a51143207f972eedb92a4349fbd2c8da6a5c2d3f9716fb81e17847bf84be8,yes
llm-output-parser,Cargo.lock,,/home/sikmindz/Coding/Libraries/llm-output-parser/Cargo.lock,,a200486b7b597f8e6f742608b31b0a09bda5e96c72db8bf3c9041416f886ad08,no
llm-output-parser,Cargo.toml,/home/sikmindz/Coding/Libraries2/llm-output-parser/Cargo.toml,/home/sikmindz/Coding/Libraries/llm-output-parser/Cargo.toml,ae31d66c773c704e8e069c67e1e822a35c4218eff28666ad26ca7db04064c886,ae31d66c773c704e8e069c67e1e822a35c4218eff28666ad26ca7db04064c886,yes
llm-output-parser,LICENSE,/home/sikmindz/Coding/Libraries2/llm-output-parser/LICENSE,/home/sikmindz/Coding/Libraries/llm-output-parser/LICENSE,542683c8ff5476bac7b73f802f8ebd4bc110d1063a97bb0f98407c1b2e188431,542683c8ff5476bac7b73f802f8ebd4bc110d1063a97bb0f98407c1b2e188431,yes
llm-output-parser,src/choice.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/choice.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/choice.rs,0f48dfa834d8d8af42b78dd9e3d13d952ba4fdaaab7c783bdeca0f0440778243,0f48dfa834d8d8af42b78dd9e3d13d952ba4fdaaab7c783bdeca0f0440778243,yes
llm-output-parser,src/error.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/error.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/error.rs,60d0cf9efba6b563c196f242562a0974abdcc36d7f7762d6597b2fe4ab0b810d,60d0cf9efba6b563c196f242562a0974abdcc36d7f7762d6597b2fe4ab0b810d,yes
llm-output-parser,src/extract.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/extract.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/extract.rs,cca9180abe55eee2a1e65e0baf33d5fd59980dd688057789e48ce7b7669714f2,cca9180abe55eee2a1e65e0baf33d5fd59980dd688057789e48ce7b7669714f2,yes
llm-output-parser,src/json.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/json.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/json.rs,9e5174a1bc26f36b7e7fc439e7eca1fe7b6517a47d290f4f5c84b9518f17a5c1,9e5174a1bc26f36b7e7fc439e7eca1fe7b6517a47d290f4f5c84b9518f17a5c1,yes
llm-output-parser,src/lib.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/lib.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/lib.rs,2f242afa633cd2b8f2da1d4397da05df21c375ac93e764590eae7af2c60be19b,2f242afa633cd2b8f2da1d4397da05df21c375ac93e764590eae7af2c60be19b,yes
llm-output-parser,src/list.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/list.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/list.rs,53a61b56f14059d56439f81cc84b57cc7284ff81bcc9537e279ac576f1c97d95,53a61b56f14059d56439f81cc84b57cc7284ff81bcc9537e279ac576f1c97d95,yes
llm-output-parser,src/number.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/number.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/number.rs,83935c5f15ca9b4a03ca8d84798a0302b81e458a748c4a018206970aab97631a,83935c5f15ca9b4a03ca8d84798a0302b81e458a748c4a018206970aab97631a,yes
llm-output-parser,src/repair.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/repair.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/repair.rs,0b0fb8595a00036c847ee71199083ac7e1336a6f1a48a429a41cca48715c086c,0b0fb8595a00036c847ee71199083ac7e1336a6f1a48a429a41cca48715c086c,yes
llm-output-parser,src/text.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/text.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/text.rs,44f25814f5b016ac6d41152c0f10943490f793a71f846f8ee949c1812dcb5b1d,44f25814f5b016ac6d41152c0f10943490f793a71f846f8ee949c1812dcb5b1d,yes
llm-output-parser,src/xml.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/xml.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/xml.rs,9668d20f08ced4478b6648ad8f9187da08bcbd488c3f3fd13abd95483f534313,9668d20f08ced4478b6648ad8f9187da08bcbd488c3f3fd13abd95483f534313,yes
llm-output-parser,src/yaml.rs,/home/sikmindz/Coding/Libraries2/llm-output-parser/src/yaml.rs,/home/sikmindz/Coding/Libraries/llm-output-parser/src/yaml.rs,49d60f1623d5f448888f000ade5679068c6b29b86598a6a9380d1016fc4a335a,49d60f1623d5f448888f000ade5679068c6b29b86598a6a9380d1016fc4a335a,yes
llm-pipeline,.gitignore,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/.gitignore,/home/sikmindz/Coding/Libraries/llm-pipeline/.gitignore,e16f56a2cbeb640ae1559aa4078343e21bd59252568356bbbe961a8bf5562f44,e16f56a2cbeb640ae1559aa4078343e21bd59252568356bbbe961a8bf5562f44,yes
llm-pipeline,AGENTS.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/AGENTS.md,/home/sikmindz/Coding/Libraries/llm-pipeline/AGENTS.md,2c4bb2e7493f1a9d66e53af4e5e6f865ca4a648a510549f089fb791bc0aa184b,2c4bb2e7493f1a9d66e53af4e5e6f865ca4a648a510549f089fb791bc0aa184b,yes
llm-pipeline,ARCHITECTURE.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/ARCHITECTURE.md,/home/sikmindz/Coding/Libraries/llm-pipeline/ARCHITECTURE.md,f674e4e6121aabd2ec84d26cc2d02ec13b8a9d89d20fa1e6fbd294a1d3fe2dbe,f674e4e6121aabd2ec84d26cc2d02ec13b8a9d89d20fa1e6fbd294a1d3fe2dbe,yes
llm-pipeline,CHANGELOG.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/CHANGELOG.md,/home/sikmindz/Coding/Libraries/llm-pipeline/CHANGELOG.md,7ddde035900fc5c37db8b0f7b8ca0abba4221ace45e4fefd5bf58db857d43401,7ddde035900fc5c37db8b0f7b8ca0abba4221ace45e4fefd5bf58db857d43401,yes
llm-pipeline,CLAUDE.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/CLAUDE.md,/home/sikmindz/Coding/Libraries/llm-pipeline/CLAUDE.md,e3bb87f04e3c19d459f940959b84424513fa9c1fd5e49e8e53a46d9716e014d6,e3bb87f04e3c19d459f940959b84424513fa9c1fd5e49e8e53a46d9716e014d6,yes
llm-pipeline,CLAUDE_CODE_PROMPT.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/CLAUDE_CODE_PROMPT.md,/home/sikmindz/Coding/Libraries/llm-pipeline/CLAUDE_CODE_PROMPT.md,7591c5b5a7ee1da11d6ff4804cf554385ad15ae9a50c1a6c33c5c3fee8c52784,7591c5b5a7ee1da11d6ff4804cf554385ad15ae9a50c1a6c33c5c3fee8c52784,yes
llm-pipeline,CRATES_IO_FIXES_SPEC.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/CRATES_IO_FIXES_SPEC.md,/home/sikmindz/Coding/Libraries/llm-pipeline/CRATES_IO_FIXES_SPEC.md,a00086e6203e86e0b6c89c408370f585b82ed8d186f231f8b9b33408bda4b6e0,a00086e6203e86e0b6c89c408370f585b82ed8d186f231f8b9b33408bda4b6e0,yes
llm-pipeline,Cargo.lock,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/Cargo.lock,/home/sikmindz/Coding/Libraries/llm-pipeline/Cargo.lock,e385d9bca6ca736b956fbf3b9edf6382d463e9996d423ace18b25c8166dfaec1,a5a41b686ed977b5c26918aae0028a6d87a777ca81ac53b2c548a53239fc952b,no
llm-pipeline,Cargo.toml,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/Cargo.toml,/home/sikmindz/Coding/Libraries/llm-pipeline/Cargo.toml,695d41a3dc5dd09f7b57209c624a9a26c0e04d2181d1d7aae74f4307b25960c3,695d41a3dc5dd09f7b57209c624a9a26c0e04d2181d1d7aae74f4307b25960c3,yes
llm-pipeline,FEATURE_SPEC.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/FEATURE_SPEC.md,/home/sikmindz/Coding/Libraries/llm-pipeline/FEATURE_SPEC.md,e04c68e463941c3eff0e53ac1fb28b6befd844de152a81d0c44426216746e4fa,e04c68e463941c3eff0e53ac1fb28b6befd844de152a81d0c44426216746e4fa,yes
llm-pipeline,IMPLEMENTATION_ORDER.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/IMPLEMENTATION_ORDER.md,/home/sikmindz/Coding/Libraries/llm-pipeline/IMPLEMENTATION_ORDER.md,7334dbb53e38c3cd651b816c3d94e5d82ecdb2e3f273d9bc54157eee36790826,7334dbb53e38c3cd651b816c3d94e5d82ecdb2e3f273d9bc54157eee36790826,yes
llm-pipeline,LICENSE,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/LICENSE,/home/sikmindz/Coding/Libraries/llm-pipeline/LICENSE,542683c8ff5476bac7b73f802f8ebd4bc110d1063a97bb0f98407c1b2e188431,542683c8ff5476bac7b73f802f8ebd4bc110d1063a97bb0f98407c1b2e188431,yes
llm-pipeline,PROTOCOL_REFERENCE.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/PROTOCOL_REFERENCE.md,/home/sikmindz/Coding/Libraries/llm-pipeline/PROTOCOL_REFERENCE.md,365ec043a46ca09244ef86d71fd140c9d93c930dc84075ae9abcf672c02e6a9d,365ec043a46ca09244ef86d71fd140c9d93c930dc84075ae9abcf672c02e6a9d,yes
llm-pipeline,README.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/README.md,/home/sikmindz/Coding/Libraries/llm-pipeline/README.md,2bda665be6493c42da1a2c26470189caafbc2b7038ddf7b91cfca211b90103d0,2bda665be6493c42da1a2c26470189caafbc2b7038ddf7b91cfca211b90103d0,yes
llm-pipeline,TESTING_STRATEGY.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/TESTING_STRATEGY.md,/home/sikmindz/Coding/Libraries/llm-pipeline/TESTING_STRATEGY.md,0c3d6164f9cbd0ed0f602276c7439fa8ad72216ff5301268f69c2796e24c4237,0c3d6164f9cbd0ed0f602276c7439fa8ad72216ff5301268f69c2796e24c4237,yes
llm-pipeline,docs/CLAUDE_CODE_PROMPT.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/docs/CLAUDE_CODE_PROMPT.md,/home/sikmindz/Coding/Libraries/llm-pipeline/docs/CLAUDE_CODE_PROMPT.md,b90d2a613d9f5e5a6f4f972e4bd654d8d382dcfe0ef17ab643d642b665244909,b90d2a613d9f5e5a6f4f972e4bd654d8d382dcfe0ef17ab643d642b665244909,yes
llm-pipeline,docs/FEATURE_SPEC.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/docs/FEATURE_SPEC.md,/home/sikmindz/Coding/Libraries/llm-pipeline/docs/FEATURE_SPEC.md,e04c68e463941c3eff0e53ac1fb28b6befd844de152a81d0c44426216746e4fa,e04c68e463941c3eff0e53ac1fb28b6befd844de152a81d0c44426216746e4fa,yes
llm-pipeline,docs/IMPLEMENTATION_ORDER.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/docs/IMPLEMENTATION_ORDER.md,/home/sikmindz/Coding/Libraries/llm-pipeline/docs/IMPLEMENTATION_ORDER.md,7334dbb53e38c3cd651b816c3d94e5d82ecdb2e3f273d9bc54157eee36790826,7334dbb53e38c3cd651b816c3d94e5d82ecdb2e3f273d9bc54157eee36790826,yes
llm-pipeline,docs/PROTOCOL_REFERENCE.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/docs/PROTOCOL_REFERENCE.md,/home/sikmindz/Coding/Libraries/llm-pipeline/docs/PROTOCOL_REFERENCE.md,365ec043a46ca09244ef86d71fd140c9d93c930dc84075ae9abcf672c02e6a9d,365ec043a46ca09244ef86d71fd140c9d93c930dc84075ae9abcf672c02e6a9d,yes
llm-pipeline,docs/TESTING_STRATEGY.md,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/docs/TESTING_STRATEGY.md,/home/sikmindz/Coding/Libraries/llm-pipeline/docs/TESTING_STRATEGY.md,0c3d6164f9cbd0ed0f602276c7439fa8ad72216ff5301268f69c2796e24c4237,0c3d6164f9cbd0ed0f602276c7439fa8ad72216ff5301268f69c2796e24c4237,yes
llm-pipeline,examples/basic_pipeline.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/examples/basic_pipeline.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/examples/basic_pipeline.rs,46c9398c0accdddd52c0c929ecc8d32310c103aff9559807261661a305c85a66,46c9398c0accdddd52c0c929ecc8d32310c103aff9559807261661a305c85a66,yes
llm-pipeline,examples/context_injection.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/examples/context_injection.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/examples/context_injection.rs,bd610b37861d07f1c948ce2e61fabc651436a7a85753f60930eff058cba25601,bd610b37861d07f1c948ce2e61fabc651436a7a85753f60930eff058cba25601,yes
llm-pipeline,examples/mock_example.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/examples/mock_example.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/examples/mock_example.rs,67a748b183b6658f9ff86d383b7bafe38978ce385cc148b8f4cf01f94bdcbb39,67a748b183b6658f9ff86d383b7bafe38978ce385cc148b8f4cf01f94bdcbb39,yes
llm-pipeline,examples/payload_chain.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/examples/payload_chain.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/examples/payload_chain.rs,de0ab7a5ac54d1175a38fcc0988fbf7df74ab51dce32e4b2c6755737d7c828fc,de0ab7a5ac54d1175a38fcc0988fbf7df74ab51dce32e4b2c6755737d7c828fc,yes
llm-pipeline,examples/streaming_pipeline.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/examples/streaming_pipeline.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/examples/streaming_pipeline.rs,3769f3b563b4b5969b5c33c8f989eb65d09a1b68483659b1bebc2e890f4b6211,3769f3b563b4b5969b5c33c8f989eb65d09a1b68483659b1bebc2e890f4b6211,yes
llm-pipeline,examples/thinking_mode.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/examples/thinking_mode.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/examples/thinking_mode.rs,61a2e8260e23db420f1c61819da9e1fa5516024a50e1582516fa8d055c698369,61a2e8260e23db420f1c61819da9e1fa5516024a50e1582516fa8d055c698369,yes
llm-pipeline,src/backend/backoff.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/backend/backoff.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/backend/backoff.rs,c60064daa34158d92020cd7db97aeaf30bc5038f3d10df3d0ad461e47dc49b24,c60064daa34158d92020cd7db97aeaf30bc5038f3d10df3d0ad461e47dc49b24,yes
llm-pipeline,src/backend/mock.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/backend/mock.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/backend/mock.rs,382e81b7a3d1b05aa82b7997f80072cb9209e3adb408aa43b502ddd32933edc9,382e81b7a3d1b05aa82b7997f80072cb9209e3adb408aa43b502ddd32933edc9,yes
llm-pipeline,src/backend/mod.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/backend/mod.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/backend/mod.rs,4d6abecbbfc9a15a72becf11fb926ee0ad6ba86469122660a96aba12678c28c7,4d6abecbbfc9a15a72becf11fb926ee0ad6ba86469122660a96aba12678c28c7,yes
llm-pipeline,src/backend/ollama.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/backend/ollama.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/backend/ollama.rs,57ce0436b18912b9505e868908334ceec11c81194cc70d9859ce86813a365e62,6695e54c688941d58de5f0bef9a2153165fb839abca9b9eae9497c013d44c19a,no
llm-pipeline,src/backend/openai.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/backend/openai.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/backend/openai.rs,075f5563e67b624d32bf1a974d3a7c984dfeaf0134b29bdaa679180e58052d7b,98f7ea37d7273f1d3be7b4d1ff5630b02bed4c9dcd427e21bb6bde56a26cf166,no
llm-pipeline,src/backend/recording.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/backend/recording.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/backend/recording.rs,530a0dd0fccaf77cefbaf8543975895992681a5367145289e44cf2ae97a90207,530a0dd0fccaf77cefbaf8543975895992681a5367145289e44cf2ae97a90207,yes
llm-pipeline,src/backend/sse.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/backend/sse.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/backend/sse.rs,82329534009d42bc97c7fc1b456fc05c6fad650e16079f8aed2455a978301c84,82329534009d42bc97c7fc1b456fc05c6fad650e16079f8aed2455a978301c84,yes
llm-pipeline,src/chain.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/chain.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/chain.rs,6336abebb000efdbc0ac30bf72dd6c4f7f68acbbefad5b67a88145dbd4b21b77,6336abebb000efdbc0ac30bf72dd6c4f7f68acbbefad5b67a88145dbd4b21b77,yes
llm-pipeline,src/client.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/client.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/client.rs,71c111aa33cb40a0e12fca778f5503d859800465a1c4cd698048c7accba6cf94,71c111aa33cb40a0e12fca778f5503d859800465a1c4cd698048c7accba6cf94,yes
llm-pipeline,src/diagnostics.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/diagnostics.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/diagnostics.rs,d3c96c50dc8c1ed5825d70617b6b2af03863505aa947cb90cb0a9d6b0b6e437c,fa1e55d953289341147e14483e94d0c8cd3a5ce76a265be3d1b47155f427d3ca,no
llm-pipeline,src/error.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/error.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/error.rs,95c55154538242853627302e9e2bbca8a42144e1699e7a2465541a283d75324a,95c55154538242853627302e9e2bbca8a42144e1699e7a2465541a283d75324a,yes
llm-pipeline,src/events.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/events.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/events.rs,a30ab4000c040a8bdcb8cf70d51737490aae5de170fa9ea981435ca7e06a0299,a30ab4000c040a8bdcb8cf70d51737490aae5de170fa9ea981435ca7e06a0299,yes
llm-pipeline,src/exec_ctx.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/exec_ctx.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/exec_ctx.rs,61968757d0e0122f385c80e5e977031cbf8509605df21c30305c92768c02e588,0e437bf147f6440cd27b8e98cc0c581fc1da3c69f6a9f8e0dc84eeca4f6840ec,no
llm-pipeline,src/lib.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/lib.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/lib.rs,7900d42a4e4f41e202c5f3210a8898787f2955adf0f123b7bb16437f23f153c3,7900d42a4e4f41e202c5f3210a8898787f2955adf0f123b7bb16437f23f153c3,yes
llm-pipeline,src/limits.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/limits.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/limits.rs,f8481a406cd3447c99fc6abb35bc356d306453796c4c8e6e434c2686cb1559a8,f8481a406cd3447c99fc6abb35bc356d306453796c4c8e6e434c2686cb1559a8,yes
llm-pipeline,src/llm_call.rs,/home/sikmindz/Coding/Libraries2/LLM-Pipeline/src/llm_call.rs,/home/sikmindz/Coding/Libraries/llm-pipeline/src/llm_call.rs,3d3f4d0b24fb643c803233153881867512d55f418bba8278abfa3a46efc5cdb3,d48a8945117f26bc8f323f3758d947b8e4f7aad4430554bb271f79a1e11cd0ba,no
